===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|    staff    |  0.42364   |  0.7357212  | 0.4573615  |
|     sort    | 0.26984274 |  0.4222949  | 0.43520558 |
|    cheese   | 0.3257161  |  0.18452334 | 0.29261363 |
|  afternoon  | 0.24666987 |  0.25070193 |  0.598328  |
|    jelly    | 0.17785774 |  0.13032126 | 0.27677464 |
|   pudding   | 0.19563952 |  0.12616827 | 0.26781306 |
| ingredients | 0.2656413  |  0.24331938 | 0.3501397  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|   service   | 0.50130033 |  0.5940287  | 0.38913205 |
|   service   | 0.50130033 |  0.5940287  | 0.38913205 |
|   English   | 0.21153736 |  0.16784972 | 0.19293787 |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     them    | 0.22275224 |  0.24197046 |  0.586071  |
|     them    | 0.22275224 |  0.24197046 |  0.586071  |
|     menu    | 0.46361804 |  0.3160016  | 0.30255258 |
|     menu    | 0.46361804 |  0.3160016  | 0.30255258 |
|    items    | 0.39910522 |  0.24526277 | 0.4033082  |
|    items    | 0.39910522 |  0.24526277 | 0.4033082  |
|    items    | 0.39910522 |  0.24526277 | 0.4033082  |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|    slush    |  0.189382  |  0.21406356 | 0.2799985  |
|    mango    | 0.15236908 | 0.091015235 | 0.17684019 |
|   tapioca   | 0.17925775 |  0.11656227 | 0.1953518  |
|    mousse   | 0.12581962 |  0.12507534 | 0.2343371  |
|    mousse   | 0.12581962 |  0.12507534 | 0.2343371  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     milk    | 0.1842948  |  0.18305518 | 0.31927374 |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|  difference | 0.2616962  |  0.28909642 |  0.492759  |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|    drinks   | 0.13356417 |  0.10247319 | 0.30004305 |
|    drinks   | 0.13356417 |  0.10247319 | 0.30004305 |
|    drinks   | 0.13356417 |  0.10247319 | 0.30004305 |
|    drinks   | 0.13356417 |  0.10247319 | 0.30004305 |
|    drinks   | 0.13356417 |  0.10247319 | 0.30004305 |
|   section   | 0.21500972 |  0.22030503 | 0.25081035 |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|    layer    | 0.3155115  |  0.27580932 | 0.32901064 |
|    mousse   | 0.12581962 |  0.12507534 | 0.2343371  |
|    mousse   | 0.12581962 |  0.12507534 | 0.2343371  |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     size    | 0.2396716  |  0.24543379 | 0.35843763 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|   lemonade  | 0.15188901 |  0.17855005 | 0.27881613 |
|     them    | 0.22275224 |  0.24197046 |  0.586071  |
|     them    | 0.22275224 |  0.24197046 |  0.586071  |
|     size    | 0.2396716  |  0.24543379 | 0.35843763 |
|  difference | 0.2616962  |  0.28909642 |  0.492759  |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     what    | 0.22997475 |  0.3028831  | 0.62002933 |
|     menu    | 0.46361804 |  0.3160016  | 0.30255258 |
|     menu    | 0.46361804 |  0.3160016  | 0.30255258 |
|    items    | 0.39910522 |  0.24526277 | 0.4033082  |
|    items    | 0.39910522 |  0.24526277 | 0.4033082  |
|    items    | 0.39910522 |  0.24526277 | 0.4033082  |
|     size    | 0.2396716  |  0.24543379 | 0.35843763 |
|   choices   | 0.26723573 |  0.41398257 | 0.43464744 |
|    mango    | 0.15236908 | 0.091015235 | 0.17684019 |
|    slush    |  0.189382  |  0.21406356 | 0.2799985  |
|     milk    | 0.09022119 |  0.1291335  | 0.26947734 |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|  everything | 0.27278507 |  0.26932576 | 0.5907772  |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     tea     | 0.19382806 |  0.18049291 | 0.3577564  |
|     one     | 0.3764758  |  0.37426537 | 0.6755371  |
|     one     | 0.3764758  |  0.37426537 | 0.6755371  |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|    taste    | 0.15113351 |  0.22707102 | 0.35262927 |
|     lime    | 0.15184155 |  0.1841425  | 0.17877747 |
|    sugar    | 0.18312344 |  0.1465208  | 0.25083432 |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|     WIFI    | 0.4141861  |  0.29312828 | 0.22401266 |
|     work    | 0.35967296 |  0.6304659  | 0.69127274 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|    place    | 0.43319535 |  0.4854776  | 0.67321235 |
|     one     | 0.3764758  |  0.37426537 | 0.6755371  |
|     one     | 0.3764758  |  0.37426537 | 0.6755371  |
|   gimmick   | 0.14381191 |  0.3237533  | 0.38521478 |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|    drinks   | 0.29546395 |  0.29444662 | 0.4341316  |
|      us     | 0.19971101 |  0.2390455  | 0.57250136 |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
|     you     | 0.28712827 |  0.2659441  | 0.6378094  |
+-------------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: worse customer service ever. 
Manager on duty was rude. She didn't care that I had negative feelings about this place when I said that I would never come back again!
Restaurant has gone downhill since they renovated!!
===============================================
+------------+------------+------------+------------+
|    word    |   server   | management |    time    |
+------------+------------+------------+------------+
|  service   | 0.50130033 | 0.5940287  | 0.38913205 |
|  Manager   | 0.4322421  | 0.78387237 | 0.44440502 |
|    duty    | 0.2986484  | 0.4467571  | 0.43703213 |
|    She     | 0.11047971 | 0.18984413 | 0.5255306  |
|  feelings  | 0.17044239 | 0.30958736 | 0.3733442  |
|   place    | 0.43319535 | 0.4854776  | 0.67321235 |
| Restaurant | 0.43089268 | 0.48613358 | 0.40249282 |
+------------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Opened by Pickle Barrel, Glow is meant to be this new healthy eating restaurant that ensures you do not over indulge on certain foods. They have burgers that are served bunless and a side of salad - so make sure you read the fine print prior to order to ensure you get what you want.

The food is ok, not memorable. The atmosphere and decor is beautiful. And the service was not bad - after hearing all the horror stories I thought we would be getting terrible service.

They also have these 100 calories shooter glass desserts that are cute, but also not memorable in taste.

I think this place is probably good for a drink (for the atmosphere and decor), but not so much for their food.
===============================================
+------------+-------------+--------------+------------+
|    word    |    server   |  management  |    time    |
+------------+-------------+--------------+------------+
|   Barrel   |  0.07305034 |  0.04106984  | 0.17829454 |
|    Glow    | 0.043699425 | -0.045123175 | 0.2338124  |
| restaurant |  0.43089268 |  0.48613358  | 0.40249282 |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|   foods    |  0.20222396 |  0.22907455  | 0.31234947 |
|  burgers   |  0.24125254 |  0.3036643   | 0.27634242 |
|   salad    |  0.20909077 |  0.16871776  | 0.2590854  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|   print    |  0.2214583  |  0.2698328   | 0.2961989  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    what    |  0.22997475 |  0.3028831   | 0.62002933 |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    you     |  0.28712827 |  0.2659441   | 0.6378094  |
|    food    |  0.28060624 |  0.37711048  | 0.45876935 |
|    food    |  0.28060624 |  0.37711048  | 0.45876935 |
| atmosphere |  0.24872574 |  0.26580495  | 0.37355056 |
| atmosphere |  0.24872574 |  0.26580495  | 0.37355056 |
|   decor    |  0.21699108 |  0.35502177  | 0.27914903 |
|   decor    |  0.21699108 |  0.35502177  | 0.27914903 |
|  service   |  0.50130033 |  0.5940287   | 0.38913205 |
|  service   |  0.50130033 |  0.5940287   | 0.38913205 |
|  stories   |  0.15894498 |  0.1978896   | 0.4185351  |
|  service   |  0.50130033 |  0.5940287   | 0.38913205 |
|  service   |  0.50130033 |  0.5940287   | 0.38913205 |
|  desserts  |  0.20393862 |  0.2200451   | 0.29709166 |
|   taste    |  0.15113351 |  0.22707102  | 0.35262927 |
|   place    |  0.43319535 |  0.4854776   | 0.67321235 |
|   drink    |  0.26089066 |  0.24385998  | 0.44731995 |
| atmosphere |  0.24872574 |  0.26580495  | 0.37355056 |
| atmosphere |  0.24872574 |  0.26580495  | 0.37355056 |
|   decor    |  0.21699108 |  0.35502177  | 0.27914903 |
|   decor    |  0.21699108 |  0.35502177  | 0.27914903 |
|    food    |  0.28060624 |  0.37711048  | 0.45876935 |
|    food    |  0.28060624 |  0.37711048  | 0.45876935 |
+------------+-------------+--------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: after reading the reviews on yelp, my boyfriend and i decided to give this place a try, especially since we are on a mission to try ramen in every city we visit.

we were really excited, as when we were in NYC, we had really good ramen. 

listening to the reviews we started off with the gyoza appetizer - which was not as good as everyone says it is. It was pan fried with the thin layer of skin, but there was an aftertaste of soap water. Which I should have known, since the glass of water they served us was disgusting!

We had ordered the jumbo sumo ramen - beware, it is a very big bowl of noodles, which we did not expect.

The sumo ramen came with a half boil egg, seaweed, pork belly, and other veggies. The noodles and pork belly was good. Soup was tasteless.

Definitely would not go back again.
===============================================
+------------+------------+-------------+-------------+
|    word    |   server   |  management |     time    |
+------------+------------+-------------+-------------+
|  reviews   | 0.21228486 |  0.23341094 |  0.34044608 |
|  reviews   | 0.21228486 |  0.23341094 |  0.34044608 |
|    yelp    | 0.06342244 | 0.010542284 | 0.033856377 |
| boyfriend  | 0.24665004 |  0.26796475 |  0.48409066 |
|   place    | 0.43319535 |  0.4854776  |  0.67321235 |
|    try     | 0.2647053  |  0.19335827 |  0.5040869  |
|  mission   | 0.47167572 |  0.3357219  |  0.51142627 |
|    try     | 0.30616653 |  0.30067956 |  0.5790564  |
|   ramen    | 0.22379638 |  0.15618272 |  0.3283869  |
|   ramen    | 0.22379638 |  0.15618272 |  0.3283869  |
|   ramen    | 0.22379638 |  0.15618272 |  0.3283869  |
|   ramen    | 0.22379638 |  0.15618272 |  0.3283869  |
|    city    | 0.35701704 |  0.39509383 |  0.45629972 |
